ticker,normal_gain,gain_period,ema_gain,beta_coef
NXE.TO,-27.717391304347828,288,-0.9316770186335344,1.4758388163634473
MEG.TO,-15.934959349593502,245,-14.48491590189844,3.1497598640695177
XEG.TO,-8.993399339933992,173,-3.6059806508355337,1.929952318374381
ARX.TO,-32.1763085399449,0,0.0,2.1848246800335094
S.TO,-0.8064516129032264,219,-18.269230769230763,1.8033127831434335
GIL.TO,26.79441377070477,0,0,0.6428969740974012
KEL.TO,20.32258064516129,209,-43.709103270573436,2.2059312063042453
TRI.TO,-8.901584961297454,239,-14.662650716641304,0.3718117511316834
SMF.TO,-29.6969696969697,0,0.0,0.8891817320720643
PONY.TO,-64.97373029772329,0,0,-0.8412683767825135
GIB.A.TO,11.852557991738175,31,-8.41372766092045,0.6035941134986829
TV.TO,25.396825396825403,106,-18.803418803418804,2.1238164594627476
PCY.TO,-31.999999999999996,259,4.166666666666659,-0.21321191064164657
DGC.TO,-37.63763763763763,0,0,1.2331358299829591
OGC.TO,-29.561200923787535,149,-30.139529773676134,0.9421176482966757
POW.TO,3.3489377025567144,84,-5.638536221060486,0.8043317570028172
CAE.TO,19.81132075471698,0,0,1.0007990720803763
CS.TO,-10.759493670886085,201,-12.396694214876044,2.8483074543221134
GTE.TO,4.307692307692312,208,-23.693379790940757,2.3127777433511083
TA.TO,-16.666666666666664,253,-2.4854523823228094,0.6339079780957485
AR.TO,-15.714285714285714,123,-5.8789644890214126,1.7157522487265562
TSGI.TO,38.67717915024092,59,-42.125701082601964,0.26193194932878056
TVE.TO,-13.114754098360654,241,-7.380073800738014,2.3099364804742644
TOU.TO,-33.879781420765035,0,0.0,1.539689085335201
CLS.TO,-27.843803056027173,0,0.0,0.7240788755104851
DML.TO,-39.795918367346935,350,13.51121892055791,1.9291677532008251
CR.TO,-60.370370370370374,0,0.0,3.0687345747808337
XGD.TO,-20.389700765483646,0,0,0.7968098314872707
FCU.TO,-19.047619047619037,332,-18.491704374057303,1.6251804804382086
AGI.TO,-39.860748476936465,0,0,0.9028019053443904
PSK.TO,2.7191413237924924,143,-4.697728147862929,1.2865070032257555
PGF.TO,-50.0,0,0,3.9647867734733118
CP.TO,15.631486508063233,28,-9.142467048259201,1.0300811818908024
CG.TO,-14.30575035063113,263,-77.4041486695462,0.39905849484045613
FNV.TO,1.066880807617291,0,0.0,0.5467978071096768
FF.TO,-32.0,0,0,-0.5109087036689822
OTEX.TO,4.290822407628122,190,-3.3634538152610345,0.7518712917588254
BIR.TO,-54.46808510638298,0,0.0,2.2481753781247433
BTE.TO,-28.86178861788618,307,1.8433179723502322,3.6856839661266623
GWO.TO,-2.014431749849653,150,-9.891165172855313,0.45383121972695806
REI.UN.TO,-6.260575296108292,287,-4.928952848382185,0.3719624652466171
ELD.TO,-70.40127135478745,0,0,1.746371302172354
THO.TO,-58.333333333333336,0,0,1.4016267951050159
PWF.TO,-0.67502410800386,112,-6.0216508795669865,0.6718819857688192
FTS.TO,0.9783728115344886,0,0,0.39212075212278197
AKG.TO,-76.92307692307693,0,0,1.2520912765504926
SHC.TO,-0.08944543828264567,175,-3.312444046553261,0.5240410019391152
MGA.TO,-24.0,280,-15.0,1.4020950156710077
SAP.TO,-8.990825688073398,278,-1.1759193222184112,0.631056768758511
ERF.TO,22.31329690346083,149,-1.1352885525070882,2.67594572859509
OBE.TO,-28.313253012048197,0,0.0,-0.5858119181248092
HMMJ.TO,91.69329073482427,167,-23.210161662817548,0.7967516165191573
CJ.TO,-41.98581560283688,0,0.0,2.5826813709146714
AIM.TO,-70.68527918781726,97,-69.54314720812184,2.1777917791617507
PEY.TO,-59.04995904995906,0,0.0,1.9151052255305119
QSR.TO,10.486656200941903,0,0,0.8026360181451063
FTT.TO,36.80755026672139,70,-10.119555935098196,1.0363037806824036
SVM.TO,-35.490605427974955,70,-11.445783132530126,1.2965698927635436
SNC.TO,-5.248567732396962,216,-6.571102878929888,0.8951952951984412
H.TO,-10.203160270880353,34,-1.8691588785046647,0.2564878664529972
HOU.TO,14.764267990074433,252,-17.39130434782609,2.245768332520691
FVI.TO,-34.602076124567475,0,0,1.190705598518237
QBR.B.TO,21.6961498439126,44,-9.69827586206897,0.4542696829156793
ASR.TO,-29.530201342281874,15,-15.05016722408027,0.9714111010649729
OSK.TO,-13.054830287206265,272,-0.5181347150259072,1.453097023598922
HXU.TO,0.030349013657050106,137,-9.428129829984535,1.9947493458351715
AAV.TO,-50.60240963855422,178,-23.708123441091605,1.3556342499514336
PVG.TO,-47.19596723377441,0,0.0,1.0516773723547148
L.TO,-3.533515316954805,0,0.0,0.45864361992332553
BNP.TO,-66.97459584295613,0,0.0,3.124214694153194
IN.TO,0,0,0,0
WJA.TO,14.818498259572355,0,0,0.7954757965451037
CNL.TO,-26.719056974459722,28,-21.739130434782602,0.7393245267883559
NSU.TO,-34.58646616541354,0,0.0,2.2074359239669197
MX.TO,19.767632138766157,185,1.8407879864363,2.063038195341376
PRU.TO,28.12499999999999,123,-10.000000000000009,0.6784758210869992
ESI.TO,-11.344537815126046,7,-3.7447988904299527,2.1157263336829883
UEX.TO,-19.35483870967742,227,-65.21739130434781,1.9463914089840555
OR.TO,-14.60526315789473,167,-11.443433029908983,0.39693593174353226
PPL.TO,4.7670934350313265,17,-1.1464968152866315,1.1864413186581628
PG.TO,0.30030030030029387,0,0.0,0.6841122620300267
KEY.TO,-7.825322391559197,215,-1.4080375476679494,1.1221029475790025
HXD.TO,-5.200594353640424,98,-10.218978102189771,-2.029823899823589
CIX.TO,9.872611464968156,133,-5.02450980392157,0.6709211718946445
HGU.TO,-48.31730769230769,0,0,1.6264022873255064
CEU.TO,-26.343381389252947,0,0.0,2.6787564751752186
VET.TO,-9.36956521739131,333,-3.035448701264954,1.7480575640310174
HR.UN.TO,-6.650246305418726,45,-1.0638297872340372,0.3270776160810554
SSL.TO,-7.938931297709917,0,0.0,1.045919148585037
JE.TO,-30.421686746987948,71,-16.57381615598885,0.9509516765602088
CHR.TO,34.713375796178354,0,0.0,0.7509637585544137
SES.TO,-17.575757575757578,0,0.0,2.3798818641907453
DRG.UN.TO,32.78688524590165,61,-7.351016864169457,0.25458683662809445
MAXR.TO,2.545559733873308,0,0,0.13746970316893584
LUC.TO,-19.434628975265024,120,-23.318945933666512,1.164736063231899
FR.TO,-49.751948972360026,0,0,1.3265170104343653
HNU.TO,-57.57906215921482,0,0,0.52670947853127
ROXG.TO,-18.796992481203006,249,-19.65811965811966,0.5068486164839006
BSX.TO,-69.36936936936937,0,0,0.4455350243517154
TWM.TO,-7.482993197278903,0,0.0,0.08515661657356889
GEI.TO,-0.06297229219144561,187,-24.563480157539573,1.2246974094386935
ECS.TO,70.23809523809523,0,0.0,2.214607520040074
CFW.TO,51.96304849884527,213,-29.292929292929298,3.1498592665313554
TDG.TO,-41.25412541254125,0,0,-0.4456770116783536
PXT.TO,16.394472361809054,139,-9.58721704394142,2.1310435338271114
PLI.TO,-28.571428571428566,0,0.0,1.6333847264220942
NVA.TO,37.45928338762215,39,-10.215053763440865,2.554194211894175
CFP.TO,83.59621451104103,0,0,1.1474289130290314
IFP.TO,44.02476780185761,0,0,1.3196715676577788
GOOS.TO,115.42034370645611,0,0,0.04988185855134552
TKO.TO,12.43243243243243,196,-32.21649484536081,2.905890861267399
CGG.TO,-36.474164133738604,0,0,0.5220065737932204
WCN.TO,22.546034507756993,0,0,0.44939297055572236
CMMC.TO,3.361344537815129,222,-16.743014200641294,2.105863678231384
HBC.TO,-5.209302325581399,238,-60.89553590163486,0.8825487702750144
AQN.TO,14.5658263305322,0,0.0,0.35732681758916596
NG.TO,-40.74074074074075,0,0,0.9955869147576014
TFII.TO,-8.853057499239418,237,-0.22537025112685216,0.9097728333702209
NEXT.TO,36.36363636363636,0,0.0,-0.3915348462132777
U.TO,-14.444444444444443,293,-7.175925925925916,0.44454986390724643
GUY.TO,-41.370558375634516,0,0,1.1126329768057834
SRU.UN.TO,-5.866302864938604,81,-5.370246831220812,0.420132269020584
PNE.TO,-63.95348837209303,0,0.0,1.6776075808999675
NWH.DB.G.TO,0,0,0,0
CSH.UN.TO,-1.0295126973232693,288,-20.382795815405142,0.47750229904937097
CNE.TO,15.733333333333329,0,0,1.3109510812075549
DIV.TO,40.182648401826484,33,-33.014354066985646,0.5318012050860957
SSRM.TO,-13.477537437603987,111,-18.174603174603167,-0.23417961805600312
SPB.TO,0.44843049327353307,132,-15.769230769230758,1.0891612885084
MUX.TO,-50.99818511796733,0,0,1.1191060483185025
EMA.TO,-1.9359464627151106,0,0.0,0.29590385191975926
UR.TO,-48.704663212435236,0,0.0,0.6702399161140333
QTRH.TO,8.69565217391304,148,-33.894203951872,-0.2437789977925952
DEE.TO,-41.44736842105263,0,0.0,2.2265108732647843
CU.TO,-0.47365304914151474,287,-2.1168501270110074,0.24350050869453602
HRT.TO,10.52631578947368,258,-8.163265306122446,-0.2858925196525728
ALA.TO,-5.798221878623888,130,-3.1827111984283,0.8575230347973258
DIAM.TO,0,0,0,0
LIF.TO,66.06546426185703,100,-14.96688741721854,1.336633626978902
IFC.TO,9.468120994040241,0,0,0.46359268066770687
CJR.B.TO,-31.633616619452308,260,-15.51415047546163,0.7580689429394158
KAT.TO,520.6896551724138,0,0.0,2.561279552767576
WEF.TO,42.02127659574468,0,0,0.9319284026478994
IGM.TO,10.148168856583716,0,0.0,0.7143490694791613
GXE.TO,-16.842105263157887,276,6.9767441860465045,1.5274659756925295
CCL.B.TO,5.039939140357548,334,7.132103876552501,0.515456153428319
ONEX.TO,-5.560944067248638,285,-0.20482966796034058,0.46551837527387113
XSP.TO,18.42209072978303,0,0,0.7137861882170329
CTC.A.TO,16.782905475589853,49,-2.2234310192425446,0.5543494178293354
STN.TO,-0.2894356005788548,227,-3.7921767691848194,0.7577418070735251
CWB.TO,29.78260869565217,133,-23.385761589403966,1.506320979048685
PHO.TO,0,0,0,0
RGX.TO,-28.571428571428577,150,-44.44444444444444,-0.4003896564102321
GPR.TO,-44.074074074074076,23,-18.996415770609328,1.328740204341667
HGD.TO,48.29467939972714,0,0,-1.6511344207870202
SEV.TO,-38.46153846153847,155,-13.953488372093023,1.0077374453856849
SHOP.TO,117.34054669703873,0,0,1.922179973469169
AX.UN.TO,17.054986020503264,0,0,0.5214730124785906
WSP.TO,33.62708719851577,0,0,0.9373557342719117
DPM.TO,-11.356466876971606,306,-9.04230847089568,1.6651213910731861
PRQ.TO,-49.43820224719101,271,-34.197324414715744,0.6140893261429655
CPX.TO,-4.950495049504941,153,-12.440227006701543,0.6098099892552226
EXE.TO,-15.64482029598309,0,0,0.6187303785234544
PAAS.TO,-27.700220426157234,0,0,0.5929278897653797
HXT.TO,2.024421593830331,113,-4.25257731958763,0.9947037498991577
IAG.TO,8.07547169811321,147,-23.89790848251082,1.0661498550329291
SOP.TO,0,0,0,0
BAR.TO,-51.64835164835166,0,0,1.042891258222676
PMN.TO,225.0,345,-67.15686274509807,0.6878890239416869
EMP.A.TO,41.44818976279651,0,0,0.64350306083361
RNW.TO,-14.934565050038486,151,-6.715328467153285,0.32093296448236636
ARE.TO,24.93472584856397,117,-16.434540389972142,0.5611698412928708
HEXO.WT.TO,0,0,0,0
RNX.TO,-26.470588235294123,0,0.0,-0.4810575302894364
HNL.TO,-7.386363636363642,277,14.619883040935672,1.477561111680464
RUS.TO,20.442219440967886,117,-12.130434782608692,1.0729941593042494
TCN.TO,4.953560371517033,43,-7.163886162904813,0.27716031755694515
HCG.TO,-45.44547872340425,0,0,0.5819429783788572
BKX.TO,67.85714285714283,213,-15.384615384615378,1.2079109083451685
X.TO,10.416351249053763,241,-35.99365531682505,0.4271800507850668
CRH.TO,-57.76699029126213,0,0.0,1.5427791558994832
POU.TO,9.89355040701315,349,22.410546139359703,2.616075698990081
ATZ.TO,-15.210355987055015,0,0.0,0.5706488111387944
XFN.TO,5.163360560093337,161,-7.14073192502231,0.8550962572203369
BLDP.TO,64.96062992125987,0,0.0,1.9448754152975793
GUD.TO,-28.464419475655433,0,0.0,0.7873286809529821
AGF.B.TO,22.4168126094571,76,-22.89709129184637,0.7547282546699873
BCB.TO,44.83775811209439,0,0,0.47821084567382066
INE.DB.B.TO,0,0,0,0
BPY.UN.TO,-9.043542984741345,283,-19.807632239725713,0.5659463033658938
ARG.TO,189.99999999999997,0,0,0.7452948460785899
TGZ.TO,-27.391304347826086,0,0.0,1.635331147333257
ASP.TO,92.85714285714285,0,0.0,0.1493260153675818
GOLD.TO,0,0,0,0
SBB.TO,15.068493150684931,0,0.0,1.2852941245420813
BIP.UN.TO,13.733705772811913,0,0,0.4503412813468926
LGO.TO,126.530612244898,167,-142.98160173160176,1.0985560138155255
MDI.TO,-18.987341772151897,198,-32.2514044269458,1.1441437482716972
EFN.DB.A.TO,-8.937198067632849,0,0.0,0.08813381043659899
CIA.TO,20.370370370370367,220,-20.5607476635514,1.0155866109280058
MIC.TO,17.86466165413533,113,-10.288867250892562,1.1669537400285037
CEE.TO,2.8340080971659853,173,3.658536585365848,0.634338023780278
SCY.TO,-50.0,0,0.0,0.7618785682949286
ACO.X.TO,-5.56701030927835,176,-9.622283182105933,0.4901360942311905
KMP.UN.TO,8.384279475982542,0,0,0.3035774934463941
YGR.TO,82.92682926829269,0,0.0,2.4723375793262545
LYD.TO,20.5128205128205,287,-2.7027027027027053,0.3608172147515036
WFT.TO,69.85026305139618,0,0,1.2215069375648508
DRT.TO,-24.787535410764875,0,0.0,0.4989153817956945
HSU.TO,35.9810625986323,0,0,1.4132761941540195
BEP.UN.TO,9.482257126236178,0,0.0,0.3303082117270504
CAR.UN.TO,14.157527417746765,53,-3.3266799733865606,0.391540698513551
CHE.DB.D.TO,-2.4902490249024853,271,-6.537133962886532,-0.049681628789718685
CF.TO,34.056399132321026,332,-134.93096304698793,0.9438506310451369
JAG.TO,-47.22222222222222,0,0,1.0647443387439857
ATA.TO,26.34920634920635,249,-8.12160780125399,0.7642182570450748
URE.TO,-17.821782178217827,293,0.0,1.8413774244542354
MTL.TO,-17.308832246591592,41,-12.13836477987421,1.0076932695175074
GC.TO,34.89906832298136,195,-22.18786238886741,0.48929776641197803
LAM.TO,-42.85714285714286,247,-22.222222222222225,1.8849600551101466
LMC.TO,10.64638783269963,0,0,-0.2730418739975386
VMD.TO,0,0,0,0
ELR.TO,-18.6046511627907,0,0.0,-0.23514818481976385
LVN.TO,-31.249999999999993,0,0,1.480949479185214
PKI.TO,10.378510378510382,154,-9.101701622477249,1.2028317905621875
SCL.TO,-25.84333905088621,0,0.0,1.8870601812646415
ALO.TO,-42.76923076923077,32,-17.180616740088105,0.39993449342749415
ZEB.TO,6.799083269671509,165,-9.847878302642117,0.8481619313552307
MRE.TO,72.03495630461923,0,0,1.1946660798924844
